British (English) vernacular name,IOC World Bird List international English name,Scientific name,Category,Codes,† BBRC species,‡ BBRC subspecies,SEQ
Red Kite,,Milvus milvus,AC3E*,,,,7756
Black Kite,,Milvus migrans,AE,,,,7759
White-tailed Eagle,,Haliaeetus albicilla,AC3E*,,,,7781
Rough-legged Buzzard,,Buteo lagopus,AE,,,,7932
Buzzard,Common Buzzard,Buteo buteo,AE*,,,,7949
Barn Owl,Western Barn Owl,Tyto alba,AE*,‡,,,7990
Tengmalm's Owl,Boreal Owl,Aegolius funereus,A,†,,,8144
Little Owl,,Athene noctua,C1E*,,,,8187
Hawk Owl,Northern Hawk-Owl,Surnia ulula,A,†,,,8212
Scops Owl,Eurasian Scops Owl,Otus scops,A,†,,,8325
Long-eared Owl,,Asio otus,A,,,,8422
Short-eared Owl,,Asio flammeus,A,,,,8438
Snowy Owl,,Bubo scandiacus,AE,†,,,8458
Tawny Owl,,Strix aluco,A,,,,8658
Hoopoe,Eurasian Hoopoe,Upupa epops,AE,,,,8920
Roller,European Roller,Coracias garrulus,A,†,,,9099
Kingfisher,Common Kingfisher,Alcedo atthis,A,,,,9439
Belted Kingfisher,,Megaceryle alcyon,A,†,,,9528
Blue-cheeked Bee-eater,,Merops persicus,A,†,,,9658
Bee-eater,European Bee-eater,Merops apiaster,A,,,,9673
Wryneck,Eurasian Wryneck,Jynx torquilla,A,,,,10279
Yellow-bellied Sapsucker,,Sphyrapicus varius,A,†,,,10455
Lesser Spotted Woodpecker,,Dryobates minor,A,,,,10643
Great Spotted Woodpecker,,Dendrocopos major,A,,,,10763
Green Woodpecker,European Green Woodpecker,Picus viridis,A,,,,11033
Lesser Kestrel,,Falco naumanni,A,†,,,11225
Kestrel,Common Kestrel,Falco tinnunculus,A,,,,11226
American Kestrel,,Falco sparverius,AE,†,,,11251
Red-footed Falcon,,Falco vespertinus,A,,,,11281
Amur Falcon,,Falco amurensis,AE,†,,,11282
Eleonora's Falcon,,Falco eleonorae,A,†,,,11283
Merlin,,Falco columbarius,A,‡,,,11289
Hobby,Eurasian Hobby,Falco subbuteo,A,,,,11304
Gyr Falcon,Gyrfalcon,Falco rusticolus,AE,†,,,11331
Peregrine,Peregrine Falcon,Falco peregrinus,AE,,,,11333
Ring-necked Parakeet,Rose-ringed Parakeet,Psittacula krameri,C1E*,,,,12040
Eastern Phoebe,,Sayornis phoebe,A,†,,,15535
Yellow-bellied Flycatcher,,Empidonax flaviventris,A,†,,,15600
Acadian Flycatcher,,Empidonax virescens,A,†,,,15601
Alder Flycatcher,,Empidonax alnorum,A,†,,,15607
Eastern Kingbird,,Tyrannus tyrannus,A,†,,,15969
Brown Shrike,,Lanius cristatus,A,†,,,18840
Red-backed Shrike,,Lanius collurio,A,,,,18845
Daurian Shrike,Isabelline Shrike,Lanius isabellinus,A,†,,,18846
Turkestan Shrike,Red-tailed Shrike,Lanius phoenicuroides,A,†,,,18850
Long-tailed Shrike,,Lanius schach,A,†,,,18858
Lesser Grey Shrike,,Lanius minor,A,†,,,18876
Great Grey Shrike,,Lanius excubitor,AE,‡,,,18891
Woodchat Shrike,,Lanius senator,A,‡,,,18925
Masked Shrike,,Lanius nubicus,A,†,,,18929
Red-eyed Vireo,,Vireo olivaceus,A,†,,,19077
Philadelphia Vireo,,Vireo philadelphicus,A,†,,,19102
Yellow-throated Vireo,,Vireo flavifrons,A,†,,,19138
Golden Oriole,Eurasian Golden Oriole,Oriolus oriolus,A,,,,19308
Jay,Eurasian Jay,Garrulus glandarius,A,,,,20130
Magpie,Eurasian Magpie,Pica pica,A,,,,20235
Nutcracker,Spotted Nutcracker,Nucifraga caryocatactes,A,†,,,20261
Chough,Red-billed Chough,Pyrrhocorax pyrrhocorax,AE*,,,,20272
Jackdaw,Western Jackdaw,Coloeus monedula,A,,,,20288
Rook,,Corvus frugilegus,A,,,,20324
Carrion Crow,,Corvus corone,A,,,,20342
Hooded Crow,,Corvus cornix,A,,,,20345
Raven,Northern Raven,Corvus corax,A,,,,20379
Waxwing,Bohemian Waxwing,Bombycilla garrulus,AE,,,,20717
Cedar Waxwing,,Bombycilla cedrorum,AE,†,,,20721
Coal Tit,,Periparus ater,A,,,,20823
Crested Tit,European Crested Tit,Lophophanes cristatus,A,‡,,,20859
Marsh Tit,,Poecile palustris,A,,,,20955
Willow Tit,,Poecile montanus,A,‡,,,20968
Blue Tit,Eurasian Blue Tit,Cyanistes caeruleus,A,,,,20992
Great Tit,,Parus major,A,,,,21014
Penduline Tit,Eurasian Penduline Tit,Remiz pendulinus,A,,,,21110
Bearded Tit,Bearded Reedling,Panurus biarmicus,A,,,,21165
Woodlark,,Lullula arborea,A,,,,21419
White-winged Lark,,Alauda leucoptera,A,†,,,21444
Skylark,Eurasian Skylark,Alauda arvensis,A,,,,21460
Crested Lark,,Galerida cristata,AE,†,,,21496
Shore Lark,Horned Lark,Eremophila alpestris,A,‡,,,21535
Short-toed Lark,Greater Short-toed Lark,Calandrella brachydactyla,A,,,,21596
Bimaculated Lark,,Melanocorypha bimaculata,A,†,,,21606
Calandra Lark,,Melanocorypha calandra,A,†,,,21607
Black Lark,,Melanocorypha yeltoniensis,A,†,,,21612
Mediterranean Short-toed Lark,,Alaudala rufescens,A,†,,,21633
Sand Martin,,Riparia riparia,A,,,,22152
Tree Swallow,,Tachycineta bicolor,A,†,,,22174
Purple Martin,,Progne subis,A,†,,,22230
Crag Martin,Eurasian Crag Martin,Ptyonoprogne rupestris,A,†,,,22249
Swallow,Barn Swallow,Hirundo rustica,AE,,,,22293
House Martin,Common House Martin,Delichon urbicum,A,,,,22311
Red-rumped Swallow,,Cecropis daurica,A,‡,,,22338
American Cliff Swallow,,Petrochelidon pyrrhonota,A,†,,,22357
Cetti's Warbler,,Cettia cetti,A,,,,22568
Long-tailed Tit,,Aegithalos caudatus,A,‡,,,22633
Wood Warbler,,Phylloscopus sibilatrix,A,,,,22695
Western Bonelli's Warbler,,Phylloscopus bonelli,A,†,,,22696
Eastern Bonelli's Warbler,,Phylloscopus orientalis,A,†,,,22697
Hume's Warbler,Hume's Leaf Warbler,Phylloscopus humei,A,†,,,22705
Yellow-browed Warbler,,Phylloscopus inornatus,A,,,,22708
Pallas's Warbler,Pallas's Leaf Warbler,Phylloscopus proregulus,A,,,,22716
Radde's Warbler,,Phylloscopus schwarzi,A,,,,22721
Dusky Warbler,,Phylloscopus fuscatus,A,,,,22731
Willow Warbler,,Phylloscopus trochilus,A,,,,22736
Chiffchaff,Common Chiffchaff,Phylloscopus collybita,A,,,,22746
Iberian Chiffchaff,,Phylloscopus ibericus,A,†,,,22753
Eastern Crowned Warbler,,Phylloscopus coronatus,A,†,,,22754
Green Warbler,,Phylloscopus nitidus,A,†,,,22804
Two-barred Greenish Warbler,Two-barred Warbler,Phylloscopus plumbeitarsus,A,†,,,22805
Greenish Warbler,,Phylloscopus trochiloides,A,,,,22806
Pale-legged Leaf Warbler,,Phylloscopus tenellipes,A,†,,,22814
Arctic Warbler,,Phylloscopus borealis,A,,,,22817
Great Reed Warbler,,Acrocephalus arundinaceus,A,†,,,22944
Aquatic Warbler,,Acrocephalus paludicola,A,†,,,23008
Sedge Warbler,,Acrocephalus schoenobaenus,A,,,,23009
Paddyfield Warbler,,Acrocephalus agricola,A,†,,,23017
Blyth's Reed Warbler,,Acrocephalus dumetorum,A,,,,23020
Reed Warbler,Eurasian Reed Warbler,Acrocephalus scirpaceus,A,‡,,,23021
Marsh Warbler,,Acrocephalus palustris,A,,,,23033
Thick-billed Warbler,,Arundinax aedon,A,†,,,23035
Booted Warbler,,Iduna caligata,A,†,,,23045
Sykes's Warbler,,Iduna rama,A,†,,,23046
Eastern Olivaceous Warbler,,Iduna pallida,A,†,,,23047
Olive-tree Warbler,,Hippolais olivetorum,A,†,,,23060
Melodious Warbler,,Hippolais polyglotta,A,,,,23061
Icterine Warbler,,Hippolais icterina,A,,,,23062
Pallas's Grasshopper Warbler,,Helopsaltes certhiola,A,†,,,23075
Lanceolated Warbler,,Locustella lanceolata,A,†,,,23084
River Warbler,,Locustella fluviatilis,A,†,,,23090
Savi's Warbler,,Locustella luscinioides,A,†,,,23091
Grasshopper Warbler,Common Grasshopper Warbler,Locustella naevia,A,‡,,,23099
Fan-tailed Warbler,Zitting Cisticola,Cisticola juncidis,A,†,,,23453
Blackcap,Eurasian Blackcap,Sylvia atricapilla,A,,,,23940
Garden Warbler,,Sylvia borin,A,,,,23946
Barred Warbler,,Curruca nisoria,A,,,,23961
Lesser Whitethroat,,Curruca curruca,A,‡,,,23981
Western Orphean Warbler,,Curruca hortensis,A,†,,,23998
Eastern Orphean Warbler,,Curruca crassirostris,A,†,,,24001
Asian Desert Warbler,,Curruca nana,A,†,,,24006
Rüppell's Warbler,,Curruca ruppeli,A,†,,,24014
Sardinian Warbler,,Curruca melanocephala,A,†,,,24016
Western Subalpine Warbler,,Curruca iberiae,A,†,,,24022
Moltoni's Subalpine Warbler,Moltoni's Warbler,Curruca subalpina,A,†,,,24023
Eastern Subalpine Warbler,,Curruca cantillans,A,†,,,24024
Whitethroat,Common Whitethroat,Curruca communis,A,,,,24027
Spectacled Warbler,,Curruca conspicillata,A,†,,,24032
Marmora's Warbler,,Curruca sarda,A,†,,,24035
Dartford Warbler,,Curruca undata,A,,,,24036
Ruby-crowned Kinglet,,Corthylio calendula,A,†,,,25505
Firecrest,Common Firecrest,Regulus ignicapilla,A,,,,25510
Goldcrest,,Regulus regulus,A,,,,25523
Wren,Eurasian Wren,Troglodytes troglodytes,A,,,,25845
Red-breasted Nuthatch,,Sitta canadensis,A,†,,,26167
Nuthatch,Eurasian Nuthatch,Sitta europaea,A,,,,26185
Wallcreeper,,Tichodroma muraria,A,†,,,26224
Treecreeper,Eurasian Treecreeper,Certhia familiaris,A,‡,,,26230
Short-toed Treecreeper,,Certhia brachydactyla,A,†,,,26259
Grey Catbird,,Dumetella carolinensis,A,†,,,26290
Northern Mockingbird,,Mimus polyglottos,AE,†,,,26294
Brown Thrasher,,Toxostoma rufum,A,†,,,26339
Rose-coloured Starling,Rosy Starling,Pastor roseus,AE,,,,26588
Starling,Common Starling,Sturnus vulgaris,A,,,,26590
Varied Thrush,,Ixoreus naevius,A,†,,,26806
Wood Thrush,,Hylocichla mustelina,A,†,,,26825
Swainson's Thrush,,Catharus ustulatus,A,†,,,26859
Hermit Thrush,,Catharus guttatus,A,†,,,26870
Grey-cheeked Thrush,,Catharus minimus,A,†,,,26893
Veery,,Catharus fuscescens,A,†,,,26897
White's Thrush,,Zoothera aurea,A,†,,,26914
Siberian Thrush,,Geokichla sibirica,AE,†,,,26941
Song Thrush,,Turdus philomelos,A,,,,27008
Mistle Thrush,,Turdus viscivorus,A,,,,27013
Redwing,,Turdus iliacus,A,,,,27060
Blackbird,Common Blackbird,Turdus merula,A,,,,27063
Eyebrowed Thrush,,Turdus obscurus,A,†,,,27083
Fieldfare,,Turdus pilaris,A,,,,27142
Ring Ouzel,,Turdus torquatus,A,,,,27143
Black-throated Thrush,,Turdus atrogularis,A,†,,,27147
Red-throated Thrush,,Turdus ruficollis,A,†,,,27148
Dusky Thrush,,Turdus eunomus,A,†,,,27149
Naumann's Thrush,,Turdus naumanni,A,†,,,27150
American Robin,,Turdus migratorius,AE,†,,,27155
Rufous-tailed Scrub Robin,,Cercotrichas galactotes,A,†,,,27328
Spotted Flycatcher,,Muscicapa striata,A,,,,27466
Asian Brown Flycatcher,,Muscicapa dauurica,A,†,,,27482
Robin,European Robin,Erithacus rubecula,A,,,,27677
Siberian Blue Robin,,Larvivora cyane,A,†,,,27864
Rufous-tailed Robin,,Larvivora sibilans,A,†,,,27868
Bluethroat,,Luscinia svecica,A,,,,27876
Thrush Nightingale,,Luscinia luscinia,A,†,,,27891
Nightingale,Common Nightingale,Luscinia megarhynchos,A,‡,,,27892
White-throated Robin,,Irania gutturalis,A,†,,,27897
Siberian Rubythroat,,Calliope calliope,A,†,,,27904
Red-flanked Bluetail,,Tarsiger cyanurus,AE,,,,27929
Taiga Flycatcher,,Ficedula albicilla,A,†,,,28026
Red-breasted Flycatcher,,Ficedula parva,A,,,,28027
Pied Flycatcher,European Pied Flycatcher,Ficedula hypoleuca,A,‡,,,28030
Collared Flycatcher,,Ficedula albicollis,A,†,,,28034
Black Redstart,,Phoenicurus ochruros,A,‡,,,28069
Redstart,Common Redstart,Phoenicurus phoenicurus,A,,,,28076
Moussier's Redstart,,Phoenicurus moussieri,A,†,,,28084
Rock Thrush,Common Rock Thrush,Monticola saxatilis,A,†,,,28106
Blue Rock Thrush,,Monticola solitarius,AE,†,,,28110
Whinchat,,Saxicola rubetra,A,,,,28125
Stonechat,European Stonechat,Saxicola rubicola,A,,,,28131
Siberian Stonechat,,Saxicola maurus,A,†,,,28134
Stejneger's Stonechat,,Saxicola stejnegeri,A,†,,,28140
Wheatear,Northern Wheatear,Oenanthe oenanthe,A,,,,28240
Isabelline Wheatear,,Oenanthe isabellina,A,†,,,28253
Desert Wheatear,,Oenanthe deserti,A,†,,,28255
Western Black-eared Wheatear,,Oenanthe hispanica,A,†,,,28259
Eastern Black-eared Wheatear,,Oenanthe melanoleuca,A,†,,,28260
Pied Wheatear,,Oenanthe pleschanka,A,†,,,28262
White-crowned Black Wheatear,White-crowned Wheatear,Oenanthe leucopyga,A,†,,,28302
Dipper,White-throated Dipper,Cinclus cinclus,A,‡,,,28326
Rock Sparrow,,Petronia petronia,A,†,,,29058
Tree Sparrow,Eurasian Tree Sparrow,Passer montanus,A,,,,29136
Spanish Sparrow,,Passer hispaniolensis,A,†,,,29153
House Sparrow,,Passer domesticus,A,,,,29157
Alpine Accentor,,Prunella collaris,A,†,,,29956
Siberian Accentor,,Prunella montanella,A,†,,,29973
Dunnock,,Prunella modularis,A,,,,29988
Yellow Wagtail,Western Yellow Wagtail,Motacilla flava,A,‡,,,30003
Eastern Yellow Wagtail,,Motacilla tschutschensis,A,†,,,30014
Citrine Wagtail,,Motacilla citreola,A,,,,30019
Grey Wagtail,,Motacilla cinerea,A,,,,30028
Pied Wagtail,White Wagtail,Motacilla alba,A,‡,,,30036
Richard's Pipit,,Anthus richardi,A,,,,30074
Blyth's Pipit,,Anthus godlewskii,A,†,,,30109
Tawny Pipit,,Anthus campestris,A,†,,,30110
Meadow Pipit,,Anthus pratensis,A,,,,30157
Tree Pipit,,Anthus trivialis,A,,,,30158
Olive-backed Pipit,,Anthus hodgsoni,A,,,,30161
Pechora Pipit,,Anthus gustavi,A,†,,,30164
Red-throated Pipit,,Anthus cervinus,A,†,,,30168
Buff-bellied Pipit,,Anthus rubescens,A,†,,,30169
Water Pipit,,Anthus spinoletta,A,,,,30173
Rock Pipit,European Rock Pipit,Anthus petrosus,A,,,,30177
Chaffinch,Common Chaffinch,Fringilla coelebs,AE,,,,30237
Brambling,,Fringilla montifringilla,A,,,,30256
Evening Grosbeak,,Hesperiphona vespertina,A,†,,,30265
Hawfinch,,Coccothraustes coccothraustes,A,,,,30275
Pine Grosbeak,,Pinicola enucleator,AE,†,,,30290
Bullfinch,Eurasian Bullfinch,Pyrrhula pyrrhula,A,,,,30313
Trumpeter Finch,,Bucanetes githagineus,AE,†,,,30329
Common Rosefinch,,Carpodacus erythrinus,A,,,,30374
Greenfinch,European Greenfinch,Chloris chloris,AE,,,,30519
Twite,,Linaria flavirostris,A,,,,30654
Linnet,Common Linnet,Linaria cannabina,A,,,,30664
Common Redpoll,,Acanthis flammea,A,,,,30675
Lesser Redpoll,,Acanthis cabaret,A,,,,30678
Arctic Redpoll,,Acanthis hornemanni,A,†,,,30679
Parrot Crossbill,,Loxia pytyopsittacus,A,,,,30683
Scottish Crossbill,,Loxia scotica,A,,,,30684
Crossbill,Red Crossbill,Loxia curvirostra,A,,,,30685
Two-barred Crossbill,,Loxia leucoptera,A,†,,,30706
Goldfinch,European Goldfinch,Carduelis carduelis,A,,,,30718
Citril Finch,,Carduelis citrinella,A,†,,,30733
Serin,European Serin,Serinus serinus,A,,,,30737
Siskin,Eurasian Siskin,Spinus spinus,A,,,,30766
Lapland Bunting,Lapland Longspur,Calcarius lapponicus,A,,,,30908
Snow Bunting,,Plectrophenax nivalis,A,,,,30917
Corn Bunting,,Emberiza calandra,A,,,,30937
Yellowhammer,,Emberiza citrinella,A,,,,30940
Pine Bunting,,Emberiza leucocephalos,A,†,,,30944
Rock Bunting,,Emberiza cia,A,†,,,30947
Ortolan Bunting,,Emberiza hortulana,AE,,,,30975
Cretzschmar's Bunting,,Emberiza caesia,A,†,,,30976
Cirl Bunting,,Emberiza cirlus,A,,,,30977
Chestnut-eared Bunting,,Emberiza fucata,A,†,,,31008
Little Bunting,,Emberiza pusilla,A,,,,31012
Yellow-browed Bunting,,Emberiza chrysophrys,A,†,,,31013
Rustic Bunting,,Emberiza rustica,A,†,,,31014
Yellow-breasted Bunting,,Emberiza aureola,AE,†,,,31018
Chestnut Bunting,,Emberiza rutila,A,†,,,31036
Black-headed Bunting,,Emberiza melanocephala,AE,†,,,31038
Black-faced Bunting,,Emberiza spodocephala,AE,†,,,31041
Pallas's Reed Bunting,,Emberiza pallasi,A,†,,,31048
Reed Bunting,Common Reed Bunting,Emberiza schoeniclus,A,,,,31056
Lark Sparrow,,Chondestes grammacus,A,†,,,31220
Dark-eyed Junco,,Junco hyemalis,AE,†,,,31328
White-crowned Sparrow,,Zonotrichia leucophrys,AE,†,,,31380
White-throated Sparrow,,Zonotrichia albicollis,AE,†,,,31388
Savannah Sparrow,,Passerculus sandwichensis,A,†,,,31427
Song Sparrow,,Melospiza melodia,AE,†,,,31448
Eastern Towhee,,Pipilo erythrophthalmus,A,†,,,31574
Bobolink,,Dolichonyx oryzivorus,A,†,,,31725
Baltimore Oriole,,Icterus galbula,AE,†,,,31851
Red-winged Blackbird,,Agelaius phoeniceus,A,†,,,31912
Brown-headed Cowbird,,Molothrus ater,A,†,,,31954
Ovenbird,,Seiurus aurocapilla,A,†,,,32069
Northern Waterthrush,,Parkesia noveboracensis,A,†,,,32077
Golden-winged Warbler,,Vermivora chrysoptera,A,†,,,32080
Black-and-white Warbler,,Mniotilta varia,A,†,,,32083
Tennessee Warbler,,Leiothlypis peregrina,A,†,,,32097
Common Yellowthroat,,Geothlypis trichas,A,†,,,32147
Hooded Warbler,,Setophaga citrina,A,†,,,32170
American Redstart,,Setophaga ruticilla,AE,†,,,32171
Cape May Warbler,,Setophaga tigrina,A,†,,,32173
Northern Parula,,Setophaga americana,AE,†,,,32175
Magnolia Warbler,,Setophaga magnolia,AE,†,,,32186
Bay-breasted Warbler,,Setophaga castanea,A,†,,,32187
Blackburnian Warbler,,Setophaga fusca,A,†,,,32188
Yellow Warbler,American Yellow Warbler,Setophaga aestiva,A,†,,,32189
Chestnut-sided Warbler,,Setophaga pensylvanica,A,†,,,32234
Blackpoll Warbler,,Setophaga striata,AE,†,,,32235
Yellow-rumped Warbler,Myrtle Warbler,Setophaga coronata,A,†,,,32248
Wilson's Warbler,,Cardellina pusilla,A,†,,,32397
Summer Tanager,,Piranga rubra,A,†,,,32483
Scarlet Tanager,,Piranga olivacea,A,†,,,32490
Rose-breasted Grosbeak,,Pheucticus ludovicianus,A,†,,,32555
Indigo Bunting,,Passerina cyanea,AE,†,,,32645
