locId,locName,countryCode,subnational1Code,lat,lng,latestObsDt,numSpeciesAllTime
L2391030,Kensington Cliffs,CY,CY-02,34.6699939,32.8575754,2023-02-13 11:15,102
L8677927,Kidasi,CY,CY-05,34.8138744,32.7086089,2022-12-12 10:00,63
L8677201,Kiles Point,CY,CY-04,35.6268601,34.4990944,2021-10-28 07:00,68
L7276356,Kilise Keryneia,CY,CY-06,35.3187232,33.2530618,2018-04-04 09:00,20
L6762703,Kiti Dam (Φράγμα Κιτίου),CY,CY-03,34.871551,33.5592721,2022-04-24 18:23,102
L8824279,Kivisili Fields,CY,CY-03,34.8246943,33.5138744,2016-04-19 00:00,18
L9305332,Kormakiti Dam,CY,CY-06,35.3227972,32.9955851,2017-10-18 00:00,17
L6194381,Kouklia (Κούκλια),CY,CY-05,34.7066577,32.5680041,2022-12-30 08:20,100
L8677960,Kouklia Fish Farm,CY,CY-05,34.6871101,32.5770752,2023-01-31 10:15,81
L8679831,Kouklia Soakaways,CY,CY-05,34.7164507,32.5731992,2023-01-31 10:45,100
L3510056,Kourion Stadium,CY,CY-02,34.6706604,32.8764582,2022-11-04 16:54,78
L8429618,Kouris Dam (Φράγμα Κούρη),CY,CY-02,34.7458217,32.9233366,2022-07-23 06:00,64
L8780388,Kritou Tera /  Κρίτου Τέρα,CY,CY-05,34.9563388,32.420661,2022-03-21 12:00,31
L8700686,Kukla Wetlands NR and Reservoir,CY,CY-04,35.1241586,33.7594844,2023-01-03 12:40,156
L8386450,Kykkos Monastery (Μοναστήρι Κύκκου),CY,CY-01,34.9827897,32.7413146,2022-03-25 13:10,48
L8677687,Lady's Mile,CY,CY-02,34.6404306,33.0076949,2023-02-12 08:40,157
L3514727,Lady's Mile Beach,CY,CY-02,34.6180298,33.0051046,2022-12-09 12:46,134
L5649304,Lara Beach (Παραλία Λάρας),CY,CY-05,34.9565884,32.3110485,2023-01-04 14:00,76
L8824448,Larnaca (Λάρνακα) Airport Pools--North,CY,CY-03,34.879726,33.6206396,2023-03-01 12:00,108
L8678037,Larnaca (Λάρνακα) Airport Pools--South,CY,CY-03,34.8481934,33.620108,2023-02-28 09:40,112
L8683890,Larnaca (Λάρνακα) Desalination Fields,CY,CY-03,34.8685278,33.6314522,2023-02-28 00:00,91
L18607857,Larnaca (Λάρνακα) Sea Wall,CY,CY-03,34.901289,33.637959,2023-03-05 12:00,23
L6194500,Larnaca (Λάρνακα) Sewage Works,CY,CY-03,34.8607216,33.6264467,2023-03-08 08:55,207
L5613988,Larnaca Salt Lake (Αλυκή Λάρνακας)--Kamares Viaduct,CY,CY-03,34.9093641,33.6116946,2023-02-09 13:15,109
L1323235,Larnaca Salt Lake / Αλυκή Λάρνακας,CY,CY-03,34.8948509,33.621769,2023-03-05 10:00,178
L19513934,Larnaca Salt Lake / Αλυκή Λάρνακας--Northwest Arm,CY,CY-03,34.90531,33.602535,2022-12-28 08:42,27
L5654015,Latchi (Λατσί) Harbour,CY,CY-05,35.0410734,32.394484,2022-09-29 13:50,55
L21542665,Limnara Valley / Κοιλάδα Λιμνάρα,CY,CY-04,34.9729385,34.0432955,2022-12-23 15:00,50
L19342093,Limni Mangli / Λίμνη Μαγκλή,CY,CY-01,35.127412,33.309818,2023-02-12 12:57,20
L6363705,Livadi tou Pashia,CY,CY-01,34.933934,32.8985167,2023-02-20 08:50,57
L6771056,Livadia (Λιβάδια)--Drainage Channel,CY,CY-03,34.9503614,33.6362193,2018-01-23 14:45,3
L8678075,Livera Spring,CY,CY-06,35.388798,32.9465069,2022-05-01 10:52,33
L8677975,Lower Ezousas,CY,CY-05,34.7355944,32.47069,2023-01-06 09:35,121
L8697344,Lower Ezousas (Έζουσας) Pools (Historical to 2015),CY,CY-05,34.7328964,32.4629991,2022-07-18 19:45,146
L6194354,Lower Xeros Potomas (Ξεροπόταμος) River and Reedbed,CY,CY-05,34.7081394,32.5460315,2022-05-19 09:45,145
L13397049,Mandria (Μανδριά),CY,CY-05,34.7069904,32.5344155,2022-10-24 02:00,117
L8677673,Mandria (Μανδριά)--Coast,CY,CY-05,34.6981544,32.5320111,2023-02-27 08:00,221
L19219012,Marathasa River Nature Trail,CY,CY-01,34.989671,32.829323,2022-12-14 16:45,22
L11301690,Marathounta (lower),CY,CY-05,34.7739446,32.5002683,2023-02-21 08:30,65
L8677154,Marathounta (Μαραθούντα) Hills,CY,CY-05,34.7763631,32.4995333,2023-01-29 08:45,110
L7279278,Masari,CY,CY-01,35.1805433,33.073225,2019-05-23 00:00,6
L8372937,Mathiatis (Μαθιάτης),CY,CY-01,34.9643606,33.3357281,1993-03-23 00:00,10
L2951454,Mavrokolympos Dam,CY,CY-05,34.8563374,32.405709,2022-12-31 15:14,140
L6194493,Meneou (Μενεού) Pools,CY,CY-03,34.8509316,33.6158037,2023-02-28 09:10,113
L5614085,Meneou (Μενεού) Pools--West Pool,CY,CY-03,34.8446273,33.6143875,2022-07-26 11:40,63
L5672170,Meneou (Μενεού) Trailer Park,CY,CY-03,34.859103,33.631057,2022-04-12 15:20,42
L1024034,Mia Milia--Haspolat Sewage Treatment Plant,CY,CY-01,35.1920125,33.4278774,2023-01-23 12:00,95
L8677334,Minthis Hills,CY,CY-05,34.8101195,32.504195,2023-02-23 12:00,139
L4807487,Minthis Hills Golf Course (Restricted access),CY,CY-05,34.8221005,32.4947155,2022-07-02 08:04,27
L18780291,Molos / Μώλος Promenade,CY,CY-02,34.6725207,33.045225,2023-02-05 00:00,18
L4796992,Monagri (Μονάγρι) Orchards,CY,CY-02,34.8012767,32.9171097,2016-07-17 17:30,27
L20739551,Monashilakas Picnic Area,CY,CY-05,34.9261372,32.6475962,2023-02-03 00:00,7
L5570909,Mt Olympos (Χιονίστρα),CY,CY-02,34.9358368,32.8628411,2023-02-23 10:00,58
L7216908,Nata (Νατά) Ford,CY,CY-05,34.7744848,32.5813808,2022-04-10 15:45,97
L20204205,Natura Beach,CY,CY-05,35.0468406,32.4334215,2022-09-23 12:00,40
L18637601,Nicosia Municipal Park / Δημοτικό Πάρκο Λευκωσίας,CY,CY-01,35.173033,33.354224,2022-06-11 12:43,13
L8373168,Odou (Οδού),CY,CY-03,34.8849452,33.151309500000004,2019-12-17 00:00,21
L8718419,Ormideia-Xylofagou Seashore,CY,CY-03,34.9773482,33.7838535,2017-04-08 13:00,24
L8683897,Oroklini Coast,CY,CY-03,34.9659677,33.6662523,2023-02-09 14:30,23
L3721127,Oroklini Lake (Λίμνη Ορόκλινης),CY,CY-03,34.9670376,33.65417,2023-03-04 17:03,180
L5567894,Pachyammos (Παχύαμμος),CY,CY-05,34.7443836,32.4269345,2022-11-16 08:00,60
L18371384,Paphos (Πάφος) Goat Fields,CY,CY-05,34.7660634,32.4079941,2023-01-09 12:23,46
L2391046,Paphos (Πάφος) Headland,CY,CY-05,34.7548711,32.4009562,2023-02-26 09:10,224
L8916123,Paphos (Πάφος) Lighthouse Area,CY,CY-05,34.7606723,32.4060514,2023-02-28 13:30,160
L1122879,Paphos (Πάφος) WTP,CY,CY-05,34.7268,32.469,2023-02-24 07:30,175
L4780745,Paphos Forest (Δάσος Πάφου),CY,CY-01,35.0213933,32.6832104,2016-08-30 00:00,55
L6811618,Paphos Forest (Δάσος Πάφου)--Agia Picnic Site,CY,CY-05,34.9810123,32.6248991,2018-01-27 11:00,6
L6811730,Paphos Forest (Δάσος Πάφου)--Stavros tis Psokas (Σταυρός της Ψώκας),CY,CY-05,35.0237761,32.6293731,2022-04-09 09:30,38
L6361013,Paphos Forest (Δάσος Πάφου)--Tzelefos Bridge (Γιοφύρι Του Τζελεφού),CY,CY-05,34.8893808,32.7472454,2022-07-08 15:29,32
L2245855,Paralimni Lake (Λίμνη Παραλίμνιου),CY,CY-04,35.0368838,33.9665508,2023-02-19 10:00,149
L18690473,Pedagogical Academy Natural Forest Park / Πάρκο/Γήπεδο Οδος Ακροπόλεως,CY,CY-01,35.158551,33.380636,2023-03-05 14:49,20
L19342272,Pedieos River between Grammiko Park and Limni Mangli / Πεδιαίος ποταμός μεταξύ Λίμνη Μαγκλή και Γραμμικό Πάρκο,CY,CY-01,35.141564,33.336731,2022-05-29 11:47,16
L18637745,Pedieos River between Omirou and Grammiko Park / Πεδιαίος ποταμός μεταξύ Ομήρου και Γραμμικό Πάρκο,CY,CY-01,35.165944,33.351658,2023-02-21 10:00,28
L7220075,Perivolia (Περβόλια) Farmland,CY,CY-03,34.824103,33.594595,2023-01-22 07:35,34
L8386508,Perivolia (Περβόλια) to Zigi (Ζύγι),CY,CY-03,34.7767824,33.4616501,1993-03-25 00:00,15
L22249937,Persephone Trail / Μονοπάτη Περσεφόνης,CY,CY-02,34.9125985,32.8897682,2008-04-21 00:00,51
L8678135,Phasouri Bee-hives,CY,CY-02,34.625907,32.9429296,2022-11-03 11:25,45
L9718423,Phinikas/Foinikas (Φοίνικας),CY,CY-05,34.7509405,32.5664154,2022-06-03 10:50,103
L6363654,Pikni Forest (Δάσος Πικνής),CY,CY-05,34.8959984,32.3665166,2022-12-11 08:38,47
L8677214,Pissouri (Πισσούρι) East Cliff,CY,CY-02,34.6595107,32.734183,2022-04-06 09:11,54
L5570883,Pissouri (Πισσούρι) stream and scrubland,CY,CY-02,34.656996,32.6916304,2022-07-26 07:26,61
L6363713,Platania (Εκδρομικός Χώρος Πλατανιών),CY,CY-01,34.9480761,32.9287291,2022-05-08 14:48,21
L8684902,Platania Forest Stn.,CY,CY-01,34.9470912,32.9286218,2023-02-20 11:45,25
L8685037,Platres,CY,CY-02,34.889606,32.8671702,2022-12-14 14:48,55
L8677715,Polis Bay,CY,CY-05,35.0448949,32.4232315,2022-10-08 09:50,126
L4807495,Polis Camping Site (Κατασκηνωτικός Χώρος Πόλης Χρυσοχούς),CY,CY-05,35.0430679,32.4209547,2022-09-24 07:50,113
L1122871,Polis Crysochous (Πόλη Χρυσοχούς),CY,CY-05,35.0349,32.4263,2022-10-24 12:22,63
L4802222,Polis Crysochous (Πόλη Χρυσοχούς) wetlands,CY,CY-05,35.0298558,32.4259973,2022-07-19 19:50,58
L6752117,Potima (Πότιμα) Bay and Beach,CY,CY-05,34.8412496,32.3872418,2023-02-07 14:14,63
L21533961,Prodromos Reservoir / Φράγμα Προδρόμου,CY,CY-01,34.9488618,32.8450283,1999-11-14 08:30,20
L8679639,Psilo Dendron trout farm,CY,CY-02,34.8956992,32.8685403,2022-08-01 11:00,29
L9537311,Pyrga (Πυργά) Quarry (Restricted access),CY,CY-03,34.9090913,33.4432411,2020-03-24 13:03,8
L4856086,Sadrazamköy Trail,CY,CY-06,35.3911444,32.9426515,2022-05-01 07:03,28
L5120780,Salamis Archaeological Site,CY,CY-04,35.1855152,33.9010942,2022-08-08 11:43,28
L7221256,Salamis Bay Conti Hotel,CY,CY-04,35.2046022,33.8982725,2018-04-12 08:30,20
L1323226,Sanctuary of Apollo,CY,CY-02,34.6725174,32.8646779,2022-07-27 07:57,54
L18712189,Saranti / Σαράντι,CY,CY-01,34.968244,32.990356,2022-04-26 17:40,8
L6194473,Secret Valley,CY,CY-05,34.6948734,32.6150823,2023-02-22 09:20,99
L8677356,Silver Beach,CY,CY-04,35.1699013,33.9084827,2023-01-22 16:00,41
L2391067,Smiyies track,CY,CY-05,35.0238816,32.334137,2022-07-15 08:36,98
L22935026,Sotira Pools / Σωτήρα Λιμνούλες,CY,CY-04,35.0275694,33.9664435,2011-09-14 00:00,1
L4807521,Souskiou (Σουσκιού) Deserted Village,CY,CY-05,34.7382975,32.6137304,2019-06-22 00:00,30
L6194517,Spiro's Pool,CY,CY-03,34.8661232,33.6373687,2023-02-28 11:15,150
L8718495,Spyros Beach,CY,CY-03,34.8721647,33.6372146,2023-02-09 09:55,91
L6360843,St Minas Chapel (Ξωκλήσι Αγίου Μηνά),CY,CY-05,35.0241627,32.3403597,2022-04-03 13:19,71
L1323200,St. Hilarion Castle,CY,CY-06,35.3120873,33.2813001,2023-02-11 08:28,46
L5660796,Stavros tis Psokas (Σταυρός της Ψώκας) Mouflon Enclosure,CY,CY-01,35.027074,32.6312399,2023-02-25 13:30,23
L17045935,Stazousa Valley / Στάζουσα,CY,CY-03,34.9025288,33.4911057,2023-02-13 09:30,16
L9205773,Sygkrasi Dam,CY,CY-04,35.2821111,33.8527006,2020-03-05 12:00,38
L11329762,Tala Tracks,CY,CY-05,34.8503348,32.4221194,2021-05-08 09:00,27
L5664157,Tamassos Reservoir (Φράγμα Ταμασσού),CY,CY-01,35.0104684,33.2479334,2022-07-28 08:22,32
L8678042,Theletra Gorge,CY,CY-05,34.9090131,32.4580307,2022-09-09 17:15,42
L7216168,Timi (Τιμή) Beach,CY,CY-05,34.7056405,32.4987345,2023-02-27 10:00,159
L5920731,Timi Forest (Δασάκι Τίμης),CY,CY-05,34.7096084,32.4923706,2023-02-07 11:41,99
L4176304,Tombs of the Kings (Τάφων των Βασιλέων),CY,CY-05,34.7754542,32.404781,2023-02-09 17:17,101
L5715821,Treis Elies (Τρεις Ελιές) (Village and Nature Trail),CY,CY-02,34.9309032,32.7944154,2022-09-17 08:22,38
L8372978,Tremithos River at Agia Anna (Αγία Άννα),CY,CY-03,34.9412925,33.4849548,2019-04-03 09:00,31
L6727126,Troödos (Τρόοδος) (Village),CY,CY-02,34.9216432,32.879988,2022-12-30 13:35,83
L6811882,Troödos (Τρόοδος) Botanical Garden,CY,CY-02,34.9289731,32.9157257,2022-11-05 12:45,50
L1122876,Troödos (Τρόοδος) Mountains (General),CY,CY-02,34.9225431,32.8996653,2023-02-25 11:30,96
L7274178,Troödos (Τρόοδος) Mountains--Picnic Place,CY,CY-01,34.9363967,32.894268,2022-09-17 06:57,44
L8677163,Tsada North Valley,CY,CY-05,34.83764,32.4804032,2023-02-23 11:35,58
L8678182,"Tunnel Beach, Episkopi",CY,CY-02,34.6671246,32.829263,2023-02-13 10:00,49
L20901230,University of Cyprus (New Campus and Fields) / Πανεπιστήμιο Κύπρου (Νέα Πανεπιστημιούπολη και Πεδία),CY,CY-01,35.145483,33.411022,2023-03-08 16:50,57
L4807513,Valley 2 km East of Androlikou (Ανδρολίκου),CY,CY-05,34.9962186,32.4020076,2019-06-04 06:00,15
L3696670,Vasilias Nikoklis Inn,CY,CY-05,34.7321922,32.5843334,2022-04-08 06:32,49
L21412825,Vassiliko / Βασιλικού Quarry,CY,CY-03,34.724745,33.3025613,2022-10-26 15:00,17
L8373214,Vavla (Βάβλα) to Choirokoitia (Χοιροκoιτία),CY,CY-03,34.813849,33.299279,1994-08-13 00:00,10
L6363600,Vretsia (Βρέτσια),CY,CY-05,34.890296,32.6564527,2022-04-16 10:00,56
L3514712,Zakaki (Ζακάκι) Marsh,CY,CY-02,34.642074,33.003173,2023-02-05 16:00,200
L8678081,Zakaki (Ζακάκι) Marsh--Run-off Marsh,CY,CY-02,34.6299753,32.9933348,2023-01-02 10:43,111
L18379902,Çınarlı / Πλατάνι,CY,CY-04,35.3370423,33.7405835,2022-06-17 12:20,10
